Id,Organization,City,State,Country,Zip/Post,Theme,Sub Theme,Paper Number,Conference
83,"Department of Medical Physics, Graduate School of Medical Science, Kindai University.",Osaka-Sayama,Osaka,Japan,589-8511,13. ROMP,Quality assurance,262,AOCMP
326,QST Hospital,Chiba City Inage-ku,,Japan,263-8555,13. ROMP,Dosimetry,263,AOCMP
327,Wenzhou Medical University 1st Hospital,Wenzhou,Zhejiang,China,325035,10. Pre-clinical Imaging,,264,AOCMP
327,Wenzhou Medical University 1st Hospital,Wenzhou,Zhejiang,China,325035,02. Biophysics,,265,AOCMP
330,Chinese Academy Of Medical Sciences,Beijing,Beijing,China,100021,07. Machine Learning,,266,AOCMP
331,Herston Biofabrication Institute,Brisbane,QLD,Australia,4107,05. Education and Professional Standards,,267,AOCMP
332,"Department Of Physical Sciences, Peter Maccallum Cancer Centre, Bendigo, Australia",Bendigo,VIC,Australia,3550,13. ROMP,Treatment planning and modelling,268,AOCMP
293,Seoul National University,Seoul,,South Korea,03080,13. ROMP,New technologies and techniques,269,AOCMP
333,"Maulana Azad National Urdu University, Gachibowli, Hyderabad-500032, Telangana State, India.",Hyderabad,Telangana State,India,500 032,01. Biomedical Engineering,,270,AOCMP
276,"Department Of Biomedical Engineering And Research Institute Of Biomedical Engineering, Catholic University of Korea",Seoul,,South Korea,06591,07. Machine Learning,,271,AOCMP
61,Tohoku University,Sendai,,Japan,980-8575,14. Radiation Protection,,272,AOCMP
337,Wakayama Medical University,Wakayama,,Japan,641-8509,13. ROMP,Image guidance and motion management,273,AOCMP
340,Teikyo University,Oomuta,Fukuoka,Japan,836-8505,13. ROMP,Brachytherapy,274,AOCMP
308,Surin Hospital,Buriram,,Thailand,31180,08. Nuclear Medicine Physics,,275,AOCMP
329,Tane General Hospital,Osaka,,Japan,577-0847,13. ROMP,Treatment planning and modelling,276,AOCMP
329,Tane General Hospital,Osaka,,Japan,577-0847,13. ROMP,New technologies and techniques,277,AOCMP
329,Tane General Hospital,Osaka,,Japan,577-0847,13. ROMP,New technologies and techniques,278,AOCMP
347,"Department Of Radiation Oncology, Fudan University Shanghai Cancer Center",Shanghai,,China,200030,07. Machine Learning,,279,AOCMP
331,Herston Biofabrication Institute,Brisbane,QLD,Australia,4107,13. ROMP,Quality assurance,280,AOCMP
350,The Catholic University of Korea,Seoul,,South Korea,06591,13. ROMP,Treatment planning and modelling,281,AOCMP
353,The Catholic University Of Korea,Seoul,,South Korea,06591,13. ROMP,Brachytherapy,282,AOCMP
334,Aichi Medical University Hospital,Nagakute,aichi,Japan,480-1195,13. ROMP,,283,AOCMP
338,Chiba Cancer Center,Chiba,Chiba,Japan,260-8717,13. ROMP,Dosimetry,284,AOCMP
358,"Department Of Biomedical Engineering, Catholic University Of Korea",Seoul,,South Korea,137-701,07. Machine Learning,,285,AOCMP
274,Hcg Nchri Cancer Center Nagpur India,nagpur,Maharashra,India,440026,13. ROMP,Quality assurance,286,AOCMP
356,"Department of Medical Physics, Graduate School of Medical Sciences, Kindai University",Osakasayma,Osaka,Japan,5898511,13. ROMP,Treatment planning and modelling,287,EPSM
360,Kitasato University,Kanagawa,,Japan,252-0373,17. Other,,288,AOCMP
359,Kindai University,Osaka-sayama,Osaka,Japan,589-8511,13. ROMP,,289,AOCMP
361,Rmit University,Victoria,VIC,Australia,3082,11. Radiation Biology,,290,EPSM
273,Taylor's University,Subang Jaya,Selangor,Malaysia,47500,08. Nuclear Medicine Physics,,291,AOCMP
357,"Department of Radiation Oncology, Chiba Cancer Center, Japan",Chiba,,Japan,260-8717,13. ROMP,Quality assurance,292,AOCMP
246,University Of Electronic Science And Technology Of China,Chengdu,Please Select,China,610041,13. ROMP,Quality assurance,293,AOCMP
336,"School of Allied Health Sciences, Kitasato University","Sagamihara, Kanagawa",,Japan,252-0373,13. ROMP,Brachytherapy,294,AOCMP
363,University Of South Australia,Adelaide,SA,Australia,5001,11. Radiation Biology,,295,AOCMP
324,"King George's Medical University U.P., Lucknow, India",Lucknow,Uttar Pradesh,India,226003,13. ROMP,Hadron therapy,296,AOCMP
355,"Division Of Radiological Sciences, Graduate School Of Health Sciences, Teikyo University",Omuta,Fukuoka,Japan,836-8505,13. ROMP,Brachytherapy,297,AOCMP
352,"Cancer Research Institute And School Of Health Sciences, University Of South Australia",Adelaide,SA,Australia,5001,13. ROMP,New technologies and techniques,298,AOCMP
365,Tokyo Metropolitan University,Tokyo,,Japan,116-0012,17. Other,,299,AOCMP
367,Gono Bishwabidyalay ( University),Dhaka,,Bangladesh,Dhaka-1344,01. Biomedical Engineering,,300,AOCMP
101,The University of Tokyo Hospital,Tokyo,,Japan,113-8655,07. Machine Learning,,301,AOCMP
368,"Department Of Medical Physics, Graduate School Of Medical Sciences, Kindai University",Osakasayama,Osaka,Japan,859-8511,14. Radiation Protection,,302,AOCMP
321,Hokkaido Cancer Center,Sapporo,Hokkaido,Japan,003-0804,13. ROMP,Brachytherapy,303,AOCMP
370,"Department Of Radiology, Otsu Red Cross Hospital, Shiga, Japan","Otsu,Shiga",,Japan,520-8511,13. ROMP,Treatment planning and modelling,304,AOCMP
372,Ahsania Mission Cancer and General Hospital,Dhaka,,Bangladesh,1230,13. ROMP,Dosimetry,305,AOCMP
373,Kitasato University,Sagamihara,Kanagawa,Japan,252-0373,14. Radiation Protection,,306,AOCMP
375,"Cancer Hospital, Chinese Academy of Medical Sciences and Peking Union Medical College",Beijing,,China,100021,07. Machine Learning,,307,AOCMP
369,Tohoku University,Sendai,Miyagi,Japan,980-8574,13. ROMP,Treatment planning and modelling,308,AOCMP
371,Tohoku University,Sendai,Miyagi,Japan,9808574,13. ROMP,Quality assurance,309,AOCMP
377,Curtin University,Bentley,WA,Australia,6163,02. Biophysics,,310,AOCMP
378,Canberra Health Servives,Canberra,ACT,Australia,2605,15. Radiology Physics,,311,AOCMP
362,Peter Maccallum Cancer Centre,Melbourne,VIC,Australia,3000,13. ROMP,New technologies and techniques,312,AOCMP
362,Peter Maccallum Cancer Centre,Melbourne,VIC,Australia,3000,05. Education and Professional Standards,,313,AOCMP
379,University Of Western Australia,Seville Groove,WA,Australia,6112,13. ROMP,,314,AOCMP
380,Ahsania Mission Cancer & General Hospital,Dhaka,,Bangladesh,1230,13. ROMP,Brachytherapy,315,AOCMP
376,University of the Philippines Manila,Manila,,Philippines,1000,13. ROMP,New technologies and techniques,316,AOCMP
354,Canberra Hospital,Canberra,ACT,Australia,2605,16. Synchrotron Physics,,317,AOCMP
348,Tohoku University,Sendai,,Japan,980-8574,07. Machine Learning,,318,AOCMP
381,"Nepal Cancer Hospital And Research Center, Nepal",Lalitpur,3,Nepal,00977,13. ROMP,Dosimetry,319,AOCMP
383,The Catholic University Of Korea,Seoul,,South Korea,06591,08. Nuclear Medicine Physics,,320,AOCMP
362,Peter Maccallum Cancer Centre,Melbourne,VIC,Australia,3000,13. ROMP,Quality assurance,321,AOCMP
290,Tokyo Women's Medical University,Tokyo,,Japan,1628666,13. ROMP,Stereotactic radiotherapy & radiosurgery,322,AOCMP
290,Tokyo Women's Medical University,Tokyo,,Japan,1628666,13. ROMP,Dosimetry,323,AOCMP
381,"Nepal Cancer Hospital And Research Center, Nepal",Lalitpur,3,Nepal,00977,05. Education and Professional Standards,,324,AOCMP
356,"Department of Medical Physics, Graduate School of Medical Sciences, Kindai University",Osakasayma,Osaka,Japan,5898511,13. ROMP,Treatment planning and modelling,325,AOCMP
384,The Catholic University Of Korea,Seoul,,South Korea,06591,17. Other,,326,AOCMP
377,Curtin University,Bentley,WA,Australia,6163,02. Biophysics,,327,AOCMP
364,The Catholic University Of Korea,Seoul,,South Korea,06591,13. ROMP,Dosimetry,328,AOCMP
374,The University Of Tokyo,Tokyo,,Japan,113-8655,13. ROMP,Quality assurance,329,AOCMP
387,Elekta Shanghai Ltd,Wuhan,Hubei,China,430072,13. ROMP,Treatment planning and modelling,330,AOCMP
386,Kanazawa University,Kanazawa,,Japan,9200941,13. ROMP,New technologies and techniques,331,AOCMP
388,"Radiotherapy department, Shaanxi Provincial Cancer Hosipital",Xi An,Shaanxi,China,710061,13. ROMP,Quality assurance,332,EPSM
389,Beihang University,Beijing,,China,100191,07. Machine Learning,,334,AOCMP
53,Gono University,Dhaka,Dhaka,Bangladesh,1344,13. ROMP,Image guidance and motion management,335,AOCMP
385,Gono University,Gazipur,Gazipur,Bangladesh,1704,15. Radiology Physics,,336,AOCMP
390,Gono Bishwabidyalay,savar,,Bangladesh,1344,01. Biomedical Engineering,,337,AOCMP
53,Gono University,Dhaka,Dhaka,Bangladesh,1344,13. ROMP,Quality assurance,338,AOCMP
341,Osaka International Cancer Institute,Osaka,,Japan,541-8567,13. ROMP,Treatment planning and modelling,339,AOCMP
388,"Radiotherapy department, Shaanxi Provincial Cancer Hosipital",Xi An,Shaanxi,China,710061,13. ROMP,Quality assurance,340,AOCMP
285,Hcg Apex Cancer Center,Bangalore,Karnataka,India,560027,13. ROMP,New technologies and techniques,341,AOCMP
282,Tata Memorial Centre,Mumbai,,India,400012,13. ROMP,Quality assurance,342,AOCMP
